File: THEMEFX.MID
MFile 1 7 384
MTrk
0 TimeSig 4/4 96 8
17280 On ch=2 n=74 v=67
17344 Off ch=2 n=74 v=67
17376 On ch=2 n=71 v=67
17440 Off ch=2 n=71 v=67
17568 On ch=2 n=72 v=67
17632 Off ch=2 n=72 v=67
17760 On ch=2 n=64 v=67
17824 Off ch=2 n=64 v=67
17856 On ch=2 n=65 v=67
17920 Off ch=2 n=65 v=67
17952 On ch=2 n=67 v=67
18016 Off ch=2 n=67 v=67
18144 On ch=2 n=60 v=67
18208 Off ch=2 n=60 v=67
18240 On ch=2 n=64 v=67
18304 Off ch=2 n=64 v=67
18336 On ch=2 n=65 v=67
18400 Off ch=2 n=65 v=67
18624 On ch=2 n=68 v=67
18688 Off ch=2 n=68 v=67
18912 On ch=2 n=65 v=67
18976 Off ch=2 n=65 v=67
19200 On ch=2 n=64 v=67
19264 Off ch=2 n=64 v=67
19968 On ch=2 n=68 v=67
20032 Off ch=2 n=68 v=67
20064 On ch=2 n=68 v=67
20128 Off ch=2 n=68 v=67
20256 On ch=2 n=68 v=67
20320 Off ch=2 n=68 v=67
20448 On ch=2 n=68 v=67
20512 Off ch=2 n=68 v=67
20544 On ch=2 n=70 v=67
20608 Off ch=2 n=70 v=67
20736 On ch=2 n=67 v=67
20800 Off ch=2 n=67 v=67
20832 On ch=2 n=64 v=67
20896 Off ch=2 n=64 v=67
21024 On ch=2 n=64 v=67
21088 Off ch=2 n=64 v=67
21120 On ch=2 n=60 v=67
21184 Off ch=2 n=60 v=67
21504 On ch=2 n=68 v=67
21568 Off ch=2 n=68 v=67
21600 On ch=2 n=68 v=67
21664 Off ch=2 n=68 v=67
21792 On ch=2 n=68 v=67
21856 Off ch=2 n=68 v=67
21984 On ch=2 n=68 v=67
22048 Off ch=2 n=68 v=67
22080 On ch=2 n=70 v=67
22144 Off ch=2 n=70 v=67
22176 On ch=2 n=67 v=67
22240 Off ch=2 n=67 v=67
23040 On ch=2 n=68 v=67
23104 Off ch=2 n=68 v=67
23136 On ch=2 n=68 v=67
23200 Off ch=2 n=68 v=67
23328 On ch=2 n=68 v=67
23392 Off ch=2 n=68 v=67
23520 On ch=2 n=68 v=67
23584 Off ch=2 n=68 v=67
23616 On ch=2 n=70 v=67
23680 Off ch=2 n=70 v=67
23808 On ch=2 n=67 v=67
23872 Off ch=2 n=67 v=67
23904 On ch=2 n=64 v=67
23968 Off ch=2 n=64 v=67
24096 On ch=2 n=64 v=67
24160 Off ch=2 n=64 v=67
24192 On ch=2 n=60 v=67
24256 Off ch=2 n=60 v=67
24576 On ch=2 n=66 v=67
24640 Off ch=2 n=66 v=67
24672 On ch=2 n=66 v=67
24736 Off ch=2 n=66 v=67
24864 On ch=2 n=66 v=67
24928 Off ch=2 n=66 v=67
25056 On ch=2 n=66 v=67
25120 Off ch=2 n=66 v=67
25152 On ch=2 n=66 v=67
25216 Off ch=2 n=66 v=67
25344 On ch=2 n=71 v=67
25408 Off ch=2 n=71 v=67
25728 On ch=2 n=67 v=67
25792 Off ch=2 n=67 v=67
26112 On ch=2 n=64 v=67
26176 Off ch=2 n=64 v=67
26400 On ch=2 n=60 v=67
26464 Off ch=2 n=60 v=67
26688 On ch=2 n=55 v=67
26752 Off ch=2 n=55 v=67
26976 On ch=2 n=60 v=67
27040 Off ch=2 n=60 v=67
27168 On ch=2 n=62 v=67
27232 Off ch=2 n=62 v=67
27360 On ch=2 n=61 v=67
27424 Off ch=2 n=61 v=67
27456 On ch=2 n=60 v=67
27520 Off ch=2 n=60 v=67
27648 On ch=2 n=60 v=67
27712 Off ch=2 n=60 v=67
27776 On ch=2 n=67 v=67
27840 Off ch=2 n=67 v=67
27904 On ch=2 n=71 v=67
27968 Off ch=2 n=71 v=67
28032 On ch=2 n=72 v=67
28096 Off ch=2 n=72 v=67
28224 On ch=2 n=69 v=67
28288 Off ch=2 n=69 v=67
28320 On ch=2 n=71 v=67
28384 Off ch=2 n=71 v=67
28512 On ch=2 n=69 v=67
28576 Off ch=2 n=69 v=67
28704 On ch=2 n=64 v=67
28768 Off ch=2 n=64 v=67
28800 On ch=2 n=65 v=67
28864 Off ch=2 n=65 v=67
28896 On ch=2 n=62 v=67
28960 Off ch=2 n=62 v=67
29184 On ch=2 n=64 v=67
29248 Off ch=2 n=64 v=67
29472 On ch=2 n=60 v=67
29536 Off ch=2 n=60 v=67
29760 On ch=2 n=55 v=67
29824 Off ch=2 n=55 v=67
30048 On ch=2 n=60 v=67
30112 Off ch=2 n=60 v=67
30240 On ch=2 n=62 v=67
30304 Off ch=2 n=62 v=67
30432 On ch=2 n=61 v=67
30496 Off ch=2 n=61 v=67
30528 On ch=2 n=60 v=67
30592 Off ch=2 n=60 v=67
30720 On ch=2 n=60 v=67
30784 Off ch=2 n=60 v=67
30848 On ch=2 n=67 v=67
30912 Off ch=2 n=67 v=67
30976 On ch=2 n=71 v=67
31040 Off ch=2 n=71 v=67
31104 On ch=2 n=72 v=67
31168 Off ch=2 n=72 v=67
31296 On ch=2 n=69 v=67
31360 Off ch=2 n=69 v=67
31392 On ch=2 n=71 v=67
31456 Off ch=2 n=71 v=67
31584 On ch=2 n=69 v=67
31648 Off ch=2 n=69 v=67
31776 On ch=2 n=64 v=67
31840 Off ch=2 n=64 v=67
31872 On ch=2 n=65 v=67
31936 Off ch=2 n=65 v=67
31968 On ch=2 n=62 v=67
32032 Off ch=2 n=62 v=67
32256 On ch=2 n=72 v=67
32320 Off ch=2 n=72 v=67
32352 On ch=2 n=69 v=67
32416 Off ch=2 n=69 v=67
32544 On ch=2 n=64 v=67
32608 Off ch=2 n=64 v=67
32832 On ch=2 n=64 v=67
32896 Off ch=2 n=64 v=67
33024 On ch=2 n=65 v=67
33088 Off ch=2 n=65 v=67
33120 On ch=2 n=72 v=67
33184 Off ch=2 n=72 v=67
33312 On ch=2 n=72 v=67
33376 Off ch=2 n=72 v=67
33408 On ch=2 n=65 v=67
33472 Off ch=2 n=65 v=67
33792 On ch=2 n=67 v=67
33856 Off ch=2 n=67 v=67
33920 On ch=2 n=77 v=67
33984 Off ch=2 n=77 v=67
34048 On ch=2 n=77 v=67
34112 Off ch=2 n=77 v=67
34176 On ch=2 n=77 v=67
34240 Off ch=2 n=77 v=67
34304 On ch=2 n=76 v=67
34368 Off ch=2 n=76 v=67
34432 On ch=2 n=74 v=67
34496 Off ch=2 n=74 v=67
34560 On ch=2 n=72 v=67
34624 Off ch=2 n=72 v=67
34656 On ch=2 n=69 v=67
34720 Off ch=2 n=69 v=67
34848 On ch=2 n=65 v=67
34912 Off ch=2 n=65 v=67
34944 On ch=2 n=64 v=67
35008 Off ch=2 n=64 v=67
35328 On ch=2 n=72 v=67
35392 Off ch=2 n=72 v=67
35424 On ch=2 n=69 v=67
35488 Off ch=2 n=69 v=67
35616 On ch=2 n=64 v=67
35680 Off ch=2 n=64 v=67
35904 On ch=2 n=64 v=67
35968 Off ch=2 n=64 v=67
36096 On ch=2 n=65 v=67
36160 Off ch=2 n=65 v=67
36192 On ch=2 n=72 v=67
36256 Off ch=2 n=72 v=67
36384 On ch=2 n=72 v=67
36448 Off ch=2 n=72 v=67
36480 On ch=2 n=65 v=67
36544 Off ch=2 n=65 v=67
36864 On ch=2 n=67 v=67
36928 Off ch=2 n=67 v=67
36960 On ch=2 n=74 v=67
37024 Off ch=2 n=74 v=67
37152 On ch=2 n=74 v=67
37216 Off ch=2 n=74 v=67
37248 On ch=2 n=74 v=67
37312 Off ch=2 n=74 v=67
37376 On ch=2 n=72 v=67
37440 Off ch=2 n=72 v=67
37504 On ch=2 n=71 v=67
37568 Off ch=2 n=71 v=67
37632 On ch=2 n=67 v=67
37696 Off ch=2 n=67 v=67
37728 On ch=2 n=64 v=67
37792 Off ch=2 n=64 v=67
37920 On ch=2 n=64 v=67
37984 Off ch=2 n=64 v=67
38016 On ch=2 n=60 v=67
38080 Off ch=2 n=60 v=67
38400 On ch=2 n=72 v=67
38464 Off ch=2 n=72 v=67
38496 On ch=2 n=69 v=67
38560 Off ch=2 n=69 v=67
38688 On ch=2 n=64 v=67
38752 Off ch=2 n=64 v=67
38976 On ch=2 n=64 v=67
39040 Off ch=2 n=64 v=67
39168 On ch=2 n=65 v=67
39232 Off ch=2 n=65 v=67
39264 On ch=2 n=72 v=67
39328 Off ch=2 n=72 v=67
39456 On ch=2 n=72 v=67
39520 Off ch=2 n=72 v=67
39552 On ch=2 n=65 v=67
39616 Off ch=2 n=65 v=67
39936 On ch=2 n=67 v=67
40000 Off ch=2 n=67 v=67
40064 On ch=2 n=77 v=67
40128 Off ch=2 n=77 v=67
40192 On ch=2 n=77 v=67
40256 Off ch=2 n=77 v=67
40320 On ch=2 n=77 v=67
40384 Off ch=2 n=77 v=67
40448 On ch=2 n=76 v=67
40512 Off ch=2 n=76 v=67
40576 On ch=2 n=74 v=67
40640 Off ch=2 n=74 v=67
40704 On ch=2 n=72 v=67
40768 Off ch=2 n=72 v=67
40800 On ch=2 n=69 v=67
40864 Off ch=2 n=69 v=67
40992 On ch=2 n=65 v=67
41056 Off ch=2 n=65 v=67
41088 On ch=2 n=64 v=67
41152 Off ch=2 n=64 v=67
41472 On ch=2 n=72 v=67
41536 Off ch=2 n=72 v=67
41568 On ch=2 n=69 v=67
41632 Off ch=2 n=69 v=67
41760 On ch=2 n=64 v=67
41824 Off ch=2 n=64 v=67
42048 On ch=2 n=64 v=67
42112 Off ch=2 n=64 v=67
42240 On ch=2 n=65 v=67
42304 Off ch=2 n=65 v=67
42336 On ch=2 n=72 v=67
42400 Off ch=2 n=72 v=67
42528 On ch=2 n=72 v=67
42592 Off ch=2 n=72 v=67
42624 On ch=2 n=65 v=67
42688 Off ch=2 n=65 v=67
43008 On ch=2 n=67 v=67
43072 Off ch=2 n=67 v=67
43104 On ch=2 n=74 v=67
43168 Off ch=2 n=74 v=67
43296 On ch=2 n=74 v=67
43360 Off ch=2 n=74 v=67
43392 On ch=2 n=74 v=67
43456 Off ch=2 n=74 v=67
43520 On ch=2 n=72 v=67
43584 Off ch=2 n=72 v=67
43648 On ch=2 n=71 v=67
43712 Off ch=2 n=71 v=67
43776 On ch=2 n=67 v=67
43840 Off ch=2 n=67 v=67
43872 On ch=2 n=64 v=67
43936 Off ch=2 n=64 v=67
44064 On ch=2 n=64 v=67
44128 Off ch=2 n=64 v=67
44160 On ch=2 n=60 v=67
44224 Off ch=2 n=60 v=67
44544 On ch=2 n=68 v=67
44608 Off ch=2 n=68 v=67
44640 On ch=2 n=68 v=67
44704 Off ch=2 n=68 v=67
44832 On ch=2 n=68 v=67
44896 Off ch=2 n=68 v=67
45024 On ch=2 n=68 v=67
45088 Off ch=2 n=68 v=67
45120 On ch=2 n=70 v=67
45184 Off ch=2 n=70 v=67
45312 On ch=2 n=67 v=67
45376 Off ch=2 n=67 v=67
45408 On ch=2 n=64 v=67
45472 Off ch=2 n=64 v=67
45600 On ch=2 n=64 v=67
45664 Off ch=2 n=64 v=67
45696 On ch=2 n=60 v=67
45760 Off ch=2 n=60 v=67
46080 On ch=2 n=68 v=67
46144 Off ch=2 n=68 v=67
46176 On ch=2 n=68 v=67
46240 Off ch=2 n=68 v=67
46368 On ch=2 n=68 v=67
46432 Off ch=2 n=68 v=67
46560 On ch=2 n=68 v=67
46624 Off ch=2 n=68 v=67
46656 On ch=2 n=70 v=67
46720 Off ch=2 n=70 v=67
46752 On ch=2 n=67 v=67
46816 Off ch=2 n=67 v=67
47616 On ch=2 n=68 v=67
47680 Off ch=2 n=68 v=67
47712 On ch=2 n=68 v=67
47776 Off ch=2 n=68 v=67
47904 On ch=2 n=68 v=67
47968 Off ch=2 n=68 v=67
48096 On ch=2 n=68 v=67
48160 Off ch=2 n=68 v=67
48192 On ch=2 n=70 v=67
48256 Off ch=2 n=70 v=67
48384 On ch=2 n=67 v=67
48448 Off ch=2 n=67 v=67
48480 On ch=2 n=64 v=67
48544 Off ch=2 n=64 v=67
48672 On ch=2 n=64 v=67
48736 Off ch=2 n=64 v=67
48768 On ch=2 n=60 v=67
48832 Off ch=2 n=60 v=67
49152 On ch=2 n=66 v=67
49216 Off ch=2 n=66 v=67
49248 On ch=2 n=66 v=67
49312 Off ch=2 n=66 v=67
49440 On ch=2 n=66 v=67
49504 Off ch=2 n=66 v=67
49632 On ch=2 n=66 v=67
49696 Off ch=2 n=66 v=67
49728 On ch=2 n=66 v=67
49792 Off ch=2 n=66 v=67
49920 On ch=2 n=71 v=67
49984 Off ch=2 n=71 v=67
50304 On ch=2 n=67 v=67
50368 Off ch=2 n=67 v=67
50688 On ch=2 n=72 v=67
50752 Off ch=2 n=72 v=67
50784 On ch=2 n=69 v=67
50848 Off ch=2 n=69 v=67
50976 On ch=2 n=64 v=67
51040 Off ch=2 n=64 v=67
51264 On ch=2 n=64 v=67
51328 Off ch=2 n=64 v=67
51456 On ch=2 n=65 v=67
51520 Off ch=2 n=65 v=67
51552 On ch=2 n=72 v=67
51616 Off ch=2 n=72 v=67
51744 On ch=2 n=72 v=67
51808 Off ch=2 n=72 v=67
51840 On ch=2 n=65 v=67
51904 Off ch=2 n=65 v=67
52224 On ch=2 n=67 v=67
52288 Off ch=2 n=67 v=67
52352 On ch=2 n=77 v=67
52416 Off ch=2 n=77 v=67
52480 On ch=2 n=77 v=67
52544 Off ch=2 n=77 v=67
52608 On ch=2 n=77 v=67
52672 Off ch=2 n=77 v=67
52736 On ch=2 n=76 v=67
52800 Off ch=2 n=76 v=67
52864 On ch=2 n=74 v=67
52928 Off ch=2 n=74 v=67
52992 On ch=2 n=72 v=67
53056 Off ch=2 n=72 v=67
53088 On ch=2 n=69 v=67
53152 Off ch=2 n=69 v=67
53280 On ch=2 n=65 v=67
53344 Off ch=2 n=65 v=67
53376 On ch=2 n=64 v=67
53440 Off ch=2 n=64 v=67
53760 On ch=2 n=72 v=67
53824 Off ch=2 n=72 v=67
53856 On ch=2 n=69 v=67
53920 Off ch=2 n=69 v=67
54048 On ch=2 n=64 v=67
54112 Off ch=2 n=64 v=67
54336 On ch=2 n=64 v=67
54400 Off ch=2 n=64 v=67
54528 On ch=2 n=65 v=67
54592 Off ch=2 n=65 v=67
54624 On ch=2 n=72 v=67
54688 Off ch=2 n=72 v=67
54816 On ch=2 n=72 v=67
54880 Off ch=2 n=72 v=67
54912 On ch=2 n=65 v=67
54976 Off ch=2 n=65 v=67
55296 On ch=2 n=67 v=67
55360 Off ch=2 n=67 v=67
55392 On ch=2 n=74 v=67
55456 Off ch=2 n=74 v=67
55584 On ch=2 n=74 v=67
55648 Off ch=2 n=74 v=67
55680 On ch=2 n=74 v=67
55744 Off ch=2 n=74 v=67
55808 On ch=2 n=72 v=67
55872 Off ch=2 n=72 v=67
55936 On ch=2 n=71 v=67
56000 Off ch=2 n=71 v=67
56064 On ch=2 n=67 v=67
56128 Off ch=2 n=67 v=67
56160 On ch=2 n=64 v=67
56224 Off ch=2 n=64 v=67
56352 On ch=2 n=64 v=67
56416 Off ch=2 n=64 v=67
56448 On ch=2 n=60 v=67
56512 Off ch=2 n=60 v=67
56512 Meta TrkEnd
TrkEnd
MTrk
0 Par ch=3 c=0 v=0
0 PrCh ch=3 p=26
0 On ch=3 n=50 v=73
64 Off ch=3 n=50 v=73
96 On ch=3 n=50 v=73
160 Off ch=3 n=50 v=73
288 On ch=3 n=50 v=73
352 Off ch=3 n=50 v=73
480 On ch=3 n=50 v=73
544 Off ch=3 n=50 v=73
576 On ch=3 n=50 v=73
640 Off ch=3 n=50 v=73
768 On ch=3 n=67 v=73
832 Off ch=3 n=67 v=73
1152 On ch=3 n=55 v=73
1216 Off ch=3 n=55 v=73
1536 On ch=3 n=55 v=73
1600 Off ch=3 n=55 v=73
1824 On ch=3 n=52 v=73
1888 Off ch=3 n=52 v=73
2112 On ch=3 n=48 v=73
2176 Off ch=3 n=48 v=73
2400 On ch=3 n=53 v=73
2464 Off ch=3 n=53 v=73
2592 On ch=3 n=55 v=73
2656 Off ch=3 n=55 v=73
2784 On ch=3 n=54 v=73
2848 Off ch=3 n=54 v=73
2880 On ch=3 n=53 v=73
2944 Off ch=3 n=53 v=73
3072 On ch=3 n=52 v=73
3136 Off ch=3 n=52 v=73
3200 On ch=3 n=60 v=73
3264 Off ch=3 n=60 v=73
3328 On ch=3 n=64 v=73
3392 Off ch=3 n=64 v=73
3456 On ch=3 n=65 v=73
3520 Off ch=3 n=65 v=73
3648 On ch=3 n=62 v=73
3712 Off ch=3 n=62 v=73
3744 On ch=3 n=64 v=73
3808 Off ch=3 n=64 v=73
3936 On ch=3 n=60 v=73
4000 Off ch=3 n=60 v=73
4128 On ch=3 n=57 v=73
4192 Off ch=3 n=57 v=73
4224 On ch=3 n=59 v=73
4288 Off ch=3 n=59 v=73
4320 On ch=3 n=55 v=73
4384 Off ch=3 n=55 v=73
4608 On ch=3 n=55 v=73
4672 Off ch=3 n=55 v=73
4896 On ch=3 n=52 v=73
4960 Off ch=3 n=52 v=73
5184 On ch=3 n=48 v=73
5248 Off ch=3 n=48 v=73
5472 On ch=3 n=53 v=73
5536 Off ch=3 n=53 v=73
5664 On ch=3 n=55 v=73
5728 Off ch=3 n=55 v=73
5856 On ch=3 n=54 v=73
5920 Off ch=3 n=54 v=73
5952 On ch=3 n=53 v=73
6016 Off ch=3 n=53 v=73
6144 On ch=3 n=52 v=73
6208 Off ch=3 n=52 v=73
6272 On ch=3 n=60 v=73
6336 Off ch=3 n=60 v=73
6400 On ch=3 n=64 v=73
6464 Off ch=3 n=64 v=73
6528 On ch=3 n=65 v=73
6592 Off ch=3 n=65 v=73
6720 On ch=3 n=62 v=73
6784 Off ch=3 n=62 v=73
6816 On ch=3 n=64 v=73
6880 Off ch=3 n=64 v=73
7008 On ch=3 n=60 v=73
7072 Off ch=3 n=60 v=73
7200 On ch=3 n=57 v=73
7264 Off ch=3 n=57 v=73
7296 On ch=3 n=59 v=73
7360 Off ch=3 n=59 v=73
7392 On ch=3 n=55 v=73
7456 Off ch=3 n=55 v=73
7680 On ch=3 n=48 v=73
7744 Off ch=3 n=48 v=73
7968 On ch=3 n=55 v=73
8032 Off ch=3 n=55 v=73
8256 On ch=3 n=60 v=73
8320 Off ch=3 n=60 v=73
8448 On ch=3 n=53 v=73
8512 Off ch=3 n=53 v=73
8736 On ch=3 n=60 v=73
8800 Off ch=3 n=60 v=73
8832 On ch=3 n=60 v=73
8896 Off ch=3 n=60 v=73
9024 On ch=3 n=53 v=73
9088 Off ch=3 n=53 v=73
9216 On ch=3 n=48 v=73
9280 Off ch=3 n=48 v=73
9504 On ch=3 n=52 v=73
9568 Off ch=3 n=52 v=73
9792 On ch=3 n=55 v=73
9856 Off ch=3 n=55 v=73
9888 On ch=3 n=60 v=73
9952 Off ch=3 n=60 v=73
10080 On ch=3 n=79 v=73
10144 Off ch=3 n=79 v=73
10272 On ch=3 n=79 v=73
10336 Off ch=3 n=79 v=73
10368 On ch=3 n=79 v=73
10432 Off ch=3 n=79 v=73
10560 On ch=3 n=55 v=73
10624 Off ch=3 n=55 v=73
10752 On ch=3 n=48 v=73
10816 Off ch=3 n=48 v=73
11040 On ch=3 n=55 v=73
11104 Off ch=3 n=55 v=73
11328 On ch=3 n=60 v=73
11392 Off ch=3 n=60 v=73
11520 On ch=3 n=53 v=73
11584 Off ch=3 n=53 v=73
11808 On ch=3 n=60 v=73
11872 Off ch=3 n=60 v=73
11904 On ch=3 n=60 v=73
11968 Off ch=3 n=60 v=73
12096 On ch=3 n=53 v=73
12160 Off ch=3 n=53 v=73
12288 On ch=3 n=48 v=73
12352 Off ch=3 n=48 v=73
12480 On ch=3 n=56 v=73
12544 Off ch=3 n=56 v=73
12768 On ch=3 n=58 v=73
12832 Off ch=3 n=58 v=73
13056 On ch=3 n=60 v=73
13120 Off ch=3 n=60 v=73
13344 On ch=3 n=55 v=73
13408 Off ch=3 n=55 v=73
13440 On ch=3 n=55 v=73
13504 Off ch=3 n=55 v=73
13632 On ch=3 n=48 v=73
13696 Off ch=3 n=48 v=73
13824 On ch=3 n=48 v=73
13888 Off ch=3 n=48 v=73
14112 On ch=3 n=55 v=73
14176 Off ch=3 n=55 v=73
14400 On ch=3 n=60 v=73
14464 Off ch=3 n=60 v=73
14592 On ch=3 n=53 v=73
14656 Off ch=3 n=53 v=73
14880 On ch=3 n=60 v=73
14944 Off ch=3 n=60 v=73
14976 On ch=3 n=60 v=73
15040 Off ch=3 n=60 v=73
15168 On ch=3 n=53 v=73
15232 Off ch=3 n=53 v=73
15360 On ch=3 n=48 v=73
15424 Off ch=3 n=48 v=73
15648 On ch=3 n=52 v=73
15712 Off ch=3 n=52 v=73
15936 On ch=3 n=55 v=73
16000 Off ch=3 n=55 v=73
16032 On ch=3 n=60 v=73
16096 Off ch=3 n=60 v=73
16224 On ch=3 n=79 v=73
16288 Off ch=3 n=79 v=73
16416 On ch=3 n=79 v=73
16480 Off ch=3 n=79 v=73
16512 On ch=3 n=79 v=73
16576 Off ch=3 n=79 v=73
16704 On ch=3 n=55 v=73
16768 Off ch=3 n=55 v=73
16896 On ch=3 n=48 v=73
16960 Off ch=3 n=48 v=73
17184 On ch=3 n=55 v=73
17248 Off ch=3 n=55 v=73
17472 On ch=3 n=60 v=73
17536 Off ch=3 n=60 v=73
17664 On ch=3 n=53 v=73
17728 Off ch=3 n=53 v=73
17952 On ch=3 n=60 v=73
18016 Off ch=3 n=60 v=73
18048 On ch=3 n=60 v=73
18112 Off ch=3 n=60 v=73
18240 On ch=3 n=53 v=73
18304 Off ch=3 n=53 v=73
18432 On ch=3 n=48 v=73
18496 Off ch=3 n=48 v=73
18624 On ch=3 n=56 v=73
18688 Off ch=3 n=56 v=73
18912 On ch=3 n=58 v=73
18976 Off ch=3 n=58 v=73
19200 On ch=3 n=60 v=73
19264 Off ch=3 n=60 v=73
19488 On ch=3 n=55 v=73
19552 Off ch=3 n=55 v=73
19584 On ch=3 n=55 v=73
19648 Off ch=3 n=55 v=73
19776 On ch=3 n=48 v=73
19840 Off ch=3 n=48 v=73
19968 On ch=3 n=44 v=73
20032 Off ch=3 n=44 v=73
20256 On ch=3 n=51 v=73
20320 Off ch=3 n=51 v=73
20544 On ch=3 n=56 v=73
20608 Off ch=3 n=56 v=73
20736 On ch=3 n=55 v=73
20800 Off ch=3 n=55 v=73
21024 On ch=3 n=48 v=73
21088 Off ch=3 n=48 v=73
21312 On ch=3 n=43 v=73
21376 Off ch=3 n=43 v=73
21504 On ch=3 n=44 v=73
21568 Off ch=3 n=44 v=73
21792 On ch=3 n=51 v=73
21856 Off ch=3 n=51 v=73
22080 On ch=3 n=56 v=73
22144 Off ch=3 n=56 v=73
22272 On ch=3 n=55 v=73
22336 Off ch=3 n=55 v=73
22560 On ch=3 n=48 v=73
22624 Off ch=3 n=48 v=73
22848 On ch=3 n=43 v=73
22912 Off ch=3 n=43 v=73
23040 On ch=3 n=44 v=73
23104 Off ch=3 n=44 v=73
23328 On ch=3 n=51 v=73
23392 Off ch=3 n=51 v=73
23616 On ch=3 n=56 v=73
23680 Off ch=3 n=56 v=73
23808 On ch=3 n=55 v=73
23872 Off ch=3 n=55 v=73
24096 On ch=3 n=48 v=73
24160 Off ch=3 n=48 v=73
24384 On ch=3 n=43 v=73
24448 Off ch=3 n=43 v=73
24576 On ch=3 n=50 v=73
24640 Off ch=3 n=50 v=73
24672 On ch=3 n=50 v=73
24736 Off ch=3 n=50 v=73
24864 On ch=3 n=50 v=73
24928 Off ch=3 n=50 v=73
25056 On ch=3 n=50 v=73
25120 Off ch=3 n=50 v=73
25152 On ch=3 n=50 v=73
25216 Off ch=3 n=50 v=73
25344 On ch=3 n=67 v=73
25408 Off ch=3 n=67 v=73
25728 On ch=3 n=55 v=73
25792 Off ch=3 n=55 v=73
26112 On ch=3 n=55 v=73
26176 Off ch=3 n=55 v=73
26400 On ch=3 n=52 v=73
26464 Off ch=3 n=52 v=73
26688 On ch=3 n=48 v=73
26752 Off ch=3 n=48 v=73
26976 On ch=3 n=53 v=73
27040 Off ch=3 n=53 v=73
27168 On ch=3 n=55 v=73
27232 Off ch=3 n=55 v=73
27360 On ch=3 n=54 v=73
27424 Off ch=3 n=54 v=73
27456 On ch=3 n=53 v=73
27520 Off ch=3 n=53 v=73
27648 On ch=3 n=52 v=73
27712 Off ch=3 n=52 v=73
27776 On ch=3 n=60 v=73
27840 Off ch=3 n=60 v=73
27904 On ch=3 n=64 v=73
27968 Off ch=3 n=64 v=73
28032 On ch=3 n=65 v=73
28096 Off ch=3 n=65 v=73
28224 On ch=3 n=62 v=73
28288 Off ch=3 n=62 v=73
28320 On ch=3 n=64 v=73
28384 Off ch=3 n=64 v=73
28512 On ch=3 n=60 v=73
28576 Off ch=3 n=60 v=73
28704 On ch=3 n=57 v=73
28768 Off ch=3 n=57 v=73
28800 On ch=3 n=59 v=73
28864 Off ch=3 n=59 v=73
28896 On ch=3 n=55 v=73
28960 Off ch=3 n=55 v=73
29184 On ch=3 n=55 v=73
29248 Off ch=3 n=55 v=73
29472 On ch=3 n=52 v=73
29536 Off ch=3 n=52 v=73
29760 On ch=3 n=48 v=73
29824 Off ch=3 n=48 v=73
30048 On ch=3 n=53 v=73
30112 Off ch=3 n=53 v=73
30240 On ch=3 n=55 v=73
30304 Off ch=3 n=55 v=73
30432 On ch=3 n=54 v=73
30496 Off ch=3 n=54 v=73
30528 On ch=3 n=53 v=73
30592 Off ch=3 n=53 v=73
30720 On ch=3 n=52 v=73
30784 Off ch=3 n=52 v=73
30848 On ch=3 n=60 v=73
30912 Off ch=3 n=60 v=73
30976 On ch=3 n=64 v=73
31040 Off ch=3 n=64 v=73
31104 On ch=3 n=65 v=73
31168 Off ch=3 n=65 v=73
31296 On ch=3 n=62 v=73
31360 Off ch=3 n=62 v=73
31392 On ch=3 n=64 v=73
31456 Off ch=3 n=64 v=73
31584 On ch=3 n=60 v=73
31648 Off ch=3 n=60 v=73
31776 On ch=3 n=57 v=73
31840 Off ch=3 n=57 v=73
31872 On ch=3 n=59 v=73
31936 Off ch=3 n=59 v=73
31968 On ch=3 n=55 v=73
32032 Off ch=3 n=55 v=73
32256 On ch=3 n=48 v=73
32320 Off ch=3 n=48 v=73
32544 On ch=3 n=54 v=73
32608 Off ch=3 n=54 v=73
32640 On ch=3 n=55 v=73
32704 Off ch=3 n=55 v=73
32832 On ch=3 n=60 v=73
32896 Off ch=3 n=60 v=73
33024 On ch=3 n=53 v=73
33088 Off ch=3 n=53 v=73
33216 On ch=3 n=53 v=73
33280 Off ch=3 n=53 v=73
33408 On ch=3 n=60 v=73
33472 Off ch=3 n=60 v=73
33504 On ch=3 n=60 v=73
33568 Off ch=3 n=60 v=73
33600 On ch=3 n=53 v=73
33664 Off ch=3 n=53 v=73
33792 On ch=3 n=50 v=73
33856 Off ch=3 n=50 v=73
34080 On ch=3 n=53 v=73
34144 Off ch=3 n=53 v=73
34176 On ch=3 n=55 v=73
34240 Off ch=3 n=55 v=73
34368 On ch=3 n=59 v=73
34432 Off ch=3 n=59 v=73
34560 On ch=3 n=55 v=73
34624 Off ch=3 n=55 v=73
34752 On ch=3 n=55 v=73
34816 Off ch=3 n=55 v=73
34944 On ch=3 n=60 v=73
35008 Off ch=3 n=60 v=73
35040 On ch=3 n=60 v=73
35104 Off ch=3 n=60 v=73
35136 On ch=3 n=55 v=73
35200 Off ch=3 n=55 v=73
35328 On ch=3 n=48 v=73
35392 Off ch=3 n=48 v=73
35616 On ch=3 n=54 v=73
35680 Off ch=3 n=54 v=73
35712 On ch=3 n=55 v=73
35776 Off ch=3 n=55 v=73
35904 On ch=3 n=60 v=73
35968 Off ch=3 n=60 v=73
36096 On ch=3 n=53 v=73
36160 Off ch=3 n=53 v=73
36288 On ch=3 n=53 v=73
